Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    ArrayAllocationExpression      shift and go to state 112
    ConditionalExpression          shift and go to state 221
    UnaryExpression                shift and go to state 193
    InclusiveOrExpression          shift and go to state 139
    FieldAccess                    shift and go to state 155
    ExclusiveOrExpression          shift and go to state 115
    ConditionalAndExpression       shift and go to state 92
    RelationalExpression           shift and go to state 116
    PlainNewAllocationExpression   shift and go to state 117
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 120

state 130

    (113) IterationStatement -> Fr . LROUNPAREN ForInit ForExpr Mark_for ForIncr RROUNPAREN Mark_quad Statement

    LROUNPAREN      shift and go to state 222


state 131

    (98) EmptyStatement -> SEMICOLON .

    ELSE            reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    RCURPAREN       reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    SEMICOLON       reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    CASE            reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    DEFAULT         reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    BREAK           reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    RETURN          reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    WHILE           reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    LCURPAREN       reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    DO              reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    FOR             reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    IF              reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    BOOLEAN         reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    CHAR            reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    BYTE            reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    SHORT           reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    INT             reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    LONG            reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    FLOAT           reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    DOUBLE          reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    VOID            reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    STR             reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    OP_INC          reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    OP_DEC          reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    PLUS            reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    MINUS           reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    ~               reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    NOT             reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    THIS            reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    SUPER           reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    NULL            reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    LROUNPAREN      reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    INT_CONST       reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    FLOAT_CONST     reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    STRING          reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    CHAR_CONST      reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    BOOLEAN_CONST   reduce using rule 98 (EmptyStatement -> SEMICOLON .)
    NEW             reduce using rule 98 (EmptyStatement -> SEMICOLON .)


state 132

    (221) ConditionalExpression -> ConditionalOrExpression .
    (222) ConditionalExpression -> ConditionalOrExpression . Mark_quad Ques Mark_quad Expression Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
    (220) ConditionalOrExpression -> ConditionalOrExpression . OP_LOR ConditionalAndExpression
    (97) Mark_quad -> .

    RROUNPAREN      reduce using rule 221 (ConditionalExpression -> ConditionalOrExpression .)
    COMMA           reduce using rule 221 (ConditionalExpression -> ConditionalOrExpression .)
    SEMICOLON       reduce using rule 221 (ConditionalExpression -> ConditionalOrExpression .)
    RSQPAREN        reduce using rule 221 (ConditionalExpression -> ConditionalOrExpression .)
    COLON           reduce using rule 221 (ConditionalExpression -> ConditionalOrExpression .)
    OP_LOR          shift and go to state 223
    QUES            reduce using rule 97 (Mark_quad -> .)

    Mark_quad                      shift and go to state 224

state 133

    (99) LabelStatement -> IDENTIFIER . COLON
    (34) QualifiedName -> IDENTIFIER .

    COLON           shift and go to state 225
    DOT             reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    LSQPAREN        reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_INC          reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_DEC          reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    EQUAL           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    ASS_MUL         reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    ASS_ADD         reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    ASS_SUB         reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    MULT            reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    DIV             reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    MOD             reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    PLUS            reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    MINUS           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_SHL          reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_SHR          reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_SHRR         reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    LESS            reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    MORE            reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_LE           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_GE           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_EQ           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_NE           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    &               reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    ^               reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    |               reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_LAND         reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_LOR          reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    QUES            reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    LROUNPAREN      reduce using rule 34 (QualifiedName -> IDENTIFIER .)


state 134

    (130) NotJustName -> NewAllocationExpression .

    DOT             reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    OP_INC          reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    OP_DEC          reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    MULT            reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    DIV             reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    MOD             reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    PLUS            reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    MINUS           reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    OP_SHL          reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    OP_SHR          reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    OP_SHRR         reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    LESS            reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    MORE            reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    OP_LE           reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    OP_GE           reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    OP_EQ           reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    OP_NE           reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    &               reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    ^               reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    |               reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    OP_LAND         reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    OP_LOR          reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    QUES            reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    COLON           reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    EQUAL           reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    ASS_MUL         reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    ASS_ADD         reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    ASS_SUB         reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    RROUNPAREN      reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    COMMA           reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    SEMICOLON       reduce using rule 130 (NotJustName -> NewAllocationExpression .)
    RSQPAREN        reduce using rule 130 (NotJustName -> NewAllocationExpression .)


state 135

    (102) ExpressionStatement -> Expression .

    SEMICOLON       reduce using rule 102 (ExpressionStatement -> Expression .)
    COMMA           reduce using rule 102 (ExpressionStatement -> Expression .)
    RROUNPAREN      reduce using rule 102 (ExpressionStatement -> Expression .)


state 136

    (199) ShiftExpression -> AdditiveExpression .
    (197) AdditiveExpression -> AdditiveExpression . PLUS MultiplicativeExpression
    (198) AdditiveExpression -> AdditiveExpression . MINUS MultiplicativeExpression

    OP_SHL          reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    OP_SHR          reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    OP_SHRR         reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    LESS            reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    MORE            reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    OP_LE           reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    OP_GE           reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    OP_EQ           reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    OP_NE           reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    &               reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    ^               reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    |               reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    OP_LAND         reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    OP_LOR          reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    QUES            reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    SEMICOLON       reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    RROUNPAREN      reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    COLON           reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    COMMA           reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    RSQPAREN        reduce using rule 199 (ShiftExpression -> AdditiveExpression .)
    PLUS            shift and go to state 226
    MINUS           shift and go to state 227


state 137

    (225) AssignmentExpression -> ConditionalExpression .

    RROUNPAREN      reduce using rule 225 (AssignmentExpression -> ConditionalExpression .)
    COMMA           reduce using rule 225 (AssignmentExpression -> ConditionalExpression .)
    RSQPAREN        reduce using rule 225 (AssignmentExpression -> ConditionalExpression .)
    SEMICOLON       reduce using rule 225 (AssignmentExpression -> ConditionalExpression .)
    COLON           reduce using rule 225 (AssignmentExpression -> ConditionalExpression .)


state 138

    (226) AssignmentExpression -> UnaryExpression . AssignmentOperator AssignmentExpression
    (188) CastExpression -> UnaryExpression .
    (227) AssignmentOperator -> . EQUAL
    (228) AssignmentOperator -> . ASS_MUL
    (229) AssignmentOperator -> . ASS_ADD
    (230) AssignmentOperator -> . ASS_SUB

    MULT            reduce using rule 188 (CastExpression -> UnaryExpression .)
    DIV             reduce using rule 188 (CastExpression -> UnaryExpression .)
    MOD             reduce using rule 188 (CastExpression -> UnaryExpression .)
    PLUS            reduce using rule 188 (CastExpression -> UnaryExpression .)
    MINUS           reduce using rule 188 (CastExpression -> UnaryExpression .)
    OP_SHL          reduce using rule 188 (CastExpression -> UnaryExpression .)
    OP_SHR          reduce using rule 188 (CastExpression -> UnaryExpression .)
    OP_SHRR         reduce using rule 188 (CastExpression -> UnaryExpression .)
    LESS            reduce using rule 188 (CastExpression -> UnaryExpression .)
    MORE            reduce using rule 188 (CastExpression -> UnaryExpression .)
    OP_LE           reduce using rule 188 (CastExpression -> UnaryExpression .)
    OP_GE           reduce using rule 188 (CastExpression -> UnaryExpression .)
    OP_EQ           reduce using rule 188 (CastExpression -> UnaryExpression .)
    OP_NE           reduce using rule 188 (CastExpression -> UnaryExpression .)
    &               reduce using rule 188 (CastExpression -> UnaryExpression .)
    ^               reduce using rule 188 (CastExpression -> UnaryExpression .)
    |               reduce using rule 188 (CastExpression -> UnaryExpression .)
    OP_LAND         reduce using rule 188 (CastExpression -> UnaryExpression .)
    OP_LOR          reduce using rule 188 (CastExpression -> UnaryExpression .)
    QUES            reduce using rule 188 (CastExpression -> UnaryExpression .)
